 $DATA  
Benzene                                                                         
C1       0
C           6.0     -0.7130800000      1.2037800000      0.0000000000
   S       9
 9 23 1.01255837E-01-3.03927587E-03 1.06158699E-02 0.00000000E+00
10  1 9.70882641E-02 3.74313754E-02 4.37427260E-01 2.72221490E-06 0.00000000E+00
10  2-9.17019360E-02-4.21306203E-07 0.00000000E+00-1.05517867E-02 1.08140623E-02
10  3-2.62275634E-04 2.97030424E-07 0.00000000E+00 0.00000000E+00 4.85467174E-02
10  4 1.87160295E-02 6.41997685E-03 2.48835581E-01 0.00000000E+00 3.07376299E-02
10  5-7.06887119E-02 0.00000000E+00-1.13323429E-02 1.14635754E-02-1.31232491E-04
10  6-1.47199968E-02 0.00000000E+00 0.00000000E+00-4.85467089E-02-1.87160281E-02
10  7 6.41995160E-03-2.48835552E-01 0.00000000E+00 3.07376373E-02 7.06887033E-02
10  8 0.00000000E+00 1.13323443E-02-1.14635765E-02 1.31232193E-04-1.47199964E-02
10  9 0.00000000E+00 0.00000000E+00-9.70882641E-02-3.74313754E-02 4.37427260E-01
10 10-2.73712504E-06 0.00000000E+00-9.17019360E-02 4.25600788E-07 0.00000000E+00
10 11 1.05517867E-02-1.08140623E-02 2.62275634E-04 2.99037514E-07 0.00000000E+00
10 12 0.00000000E+00-4.85464539E-02-1.87132592E-02 6.42026262E-03 2.48843479E-01
10 13 0.00000000E+00 3.07371199E-02-7.06931141E-02 0.00000000E+00 1.13324387E-02
10 14-1.14635448E-02 1.31106092E-04 1.47205758E-02 0.00000000E+00 0.00000000E+00
10 15 4.85464455E-02 1.87132577E-02 6.42023737E-03-2.48843450E-01 0.00000000E+00
10 16 3.07371273E-02 7.06931056E-02 0.00000000E+00-1.13324400E-02 1.14635458E-02
10 17-1.31105794E-04 1.47205754E-02 0.00000000E+00 0.00000000E+00-3.85655546E-01
10 18 1.16921355E-01-1.23707889E-02 6.21943765E-08 0.00000000E+00-1.92820742E-01
10 19 5.84590417E-02-7.10577648E-03-3.03954421E-03 0.00000000E+00 1.92820708E-01
10 20-5.84590340E-02-7.10577615E-03 3.03954311E-03 0.00000000E+00 3.85655546E-01
10 21-1.16921355E-01-1.23707889E-02-6.27351821E-08 0.00000000E+00 1.92828280E-01
10 22-5.84601645E-02-7.10595258E-03-3.03966671E-03 0.00000000E+00-1.92828247E-01
10 23 5.84601569E-02-7.10595226E-03 3.03966561E-03 0.00000000E+00
11  1-3.33373228E-07-3.64403770E-07-4.14479142E-06 3.94738704E-01 0.00000000E+00
11  2 5.22190592E-07-6.90537241E-02 0.00000000E+00 3.29375494E-07-3.92235608E-07
11  3 6.28601142E-08 2.34383011E-02 0.00000000E+00 0.00000000E+00-2.86848037E-02
11  4 1.62995199E-02 2.75660870E-02-3.46995206E-01 0.00000000E+00 2.24842782E-02
11  5 1.08001686E-01 0.00000000E+00-3.15237208E-03 3.45086649E-03-2.98494410E-04
11  6 3.00419638E-02 0.00000000E+00 0.00000000E+00 2.86848086E-02-1.62995264E-02
11  7 2.75659768E-02 3.46995197E-01 0.00000000E+00 2.24842998E-02-1.08001693E-01
11  8 0.00000000E+00 3.15237846E-03-3.45087307E-03 2.98494613E-04 3.00419648E-02
11  9 0.00000000E+00 0.00000000E+00 3.23651166E-07 3.77368976E-07-4.04933622E-06
11 10-3.94738704E-01 0.00000000E+00 4.87914793E-07 6.90537241E-02 0.00000000E+00
11 11-3.21117999E-07 3.84385183E-07-6.32671841E-08 2.34383011E-02 0.00000000E+00
11 12 0.00000000E+00-2.86816646E-02 1.63016009E-02-2.75661548E-02 3.46991275E-01
11 13 0.00000000E+00-2.24845050E-02-1.08002451E-01 0.00000000E+00-3.15280854E-03
11 14 3.45136232E-03-2.98553777E-04 3.00418384E-02 0.00000000E+00 0.00000000E+00
11 15 2.86816694E-02-1.63016074E-02-2.75660446E-02-3.46991266E-01 0.00000000E+00
11 16-2.24845266E-02 1.08002459E-01 0.00000000E+00 3.15281492E-03-3.45136890E-03
11 17 2.98553981E-04 3.00418394E-02 0.00000000E+00 0.00000000E+00 4.74001741E-06
11 18-1.08965620E-06 1.37213641E-07 9.20799187E-03 0.00000000E+00 3.17667205E-01
11 19-3.11277524E-02 8.18865287E-03 4.97511178E-03 0.00000000E+00-3.17667257E-01
11 20 3.11277583E-02 8.18865144E-03-4.97511423E-03 0.00000000E+00-4.63458447E-06
11 21 1.07789998E-06 1.34390398E-07-9.20799186E-03 0.00000000E+00 3.17665924E-01
11 22-3.11266993E-02-8.18858487E-03-4.97509849E-03 0.00000000E+00-3.17665977E-01
11 23 3.11267052E-02-8.18858344E-03 4.97510095E-03 0.00000000E+00
12  1 3.31206481E-02-1.88245193E-02 3.31078190E-01-4.54865809E-06 0.00000000E+00
12  2-1.20982835E-01 5.89117971E-07 0.00000000E+00-2.80957385E-02 2.77509791E-02
12  3 3.44759316E-04-2.97670418E-07 0.00000000E+00 0.00000000E+00-1.65590354E-02
12  4 9.41251895E-03-3.78824865E-01 2.75696332E-02 0.00000000E+00 8.20366089E-02
12  5 2.24854889E-02 0.00000000E+00-2.21182214E-02 2.22906315E-02-1.72410009E-04
12  6 3.81254874E-03 0.00000000E+00 0.00000000E+00-1.65590270E-02 9.41250772E-03
12  7 3.78824874E-01 2.75697336E-02 0.00000000E+00-8.20366016E-02 2.24854588E-02
12  8 0.00000000E+00-2.21182207E-02 2.22906304E-02-1.72409656E-04-3.81254004E-03
12  9 0.00000000E+00 0.00000000E+00 3.31206481E-02-1.88245193E-02-3.31078190E-01
12 10-4.66379405E-06 0.00000000E+00 1.20982835E-01 6.06494387E-07 0.00000000E+00
12 11-2.80957385E-02 2.77509791E-02 3.44759316E-04 3.04547564E-07 0.00000000E+00
12 12 0.00000000E+00-1.65612512E-02 9.41182128E-03 3.78822281E-01-2.75613310E-02
12 13 0.00000000E+00-8.20365291E-02-2.24865246E-02 0.00000000E+00-2.21184604E-02
12 14 2.22908093E-02-1.72348868E-04 3.81264944E-03 0.00000000E+00 0.00000000E+00
12 15-1.65612428E-02 9.41181005E-03-3.78822289E-01-2.75614313E-02 0.00000000E+00
12 16 8.20365218E-02-2.24864945E-02 0.00000000E+00-2.21184597E-02 2.22908082E-02
12 17-1.72348515E-04-3.81264075E-03 0.00000000E+00 0.00000000E+00-3.66809772E-01
12 18 3.59428327E-02-9.70276498E-03-1.07648773E-07 0.00000000E+00 1.83401803E-01
12 19-1.79703850E-02-4.48048756E-03 8.18851834E-03 0.00000000E+00 1.83401712E-01
12 20-1.79703748E-02 4.48049001E-03 8.18851694E-03 0.00000000E+00-3.66809772E-01
12 21 3.59428327E-02 9.70276498E-03-1.10496205E-07 0.00000000E+00 1.83406974E-01
12 22-1.79716354E-02 4.48032183E-03-8.18861351E-03 0.00000000E+00 1.83406883E-01
12 23-1.79716252E-02-4.48032428E-03-8.18861210E-03 0.00000000E+00
13  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.17703641E-01
13  2 0.00000000E+00 0.00000000E+00-1.91899326E-02 0.00000000E+00 0.00000000E+00
13  3 0.00000000E+00 0.00000000E+00 1.52117089E-02 3.23433854E-07 0.00000000E+00
13  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.17701708E-01 0.00000000E+00
13  5 0.00000000E+00-1.91896716E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
13  6 0.00000000E+00 7.60594580E-03 1.31736135E-02 0.00000000E+00 0.00000000E+00
13  7 0.00000000E+00 0.00000000E+00 3.17701708E-01 0.00000000E+00 0.00000000E+00
13  8-1.91896716E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13  9-7.60594565E-03 1.31736136E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
13 10 0.00000000E+00 3.17703641E-01 0.00000000E+00 0.00000000E+00-1.91899326E-02
13 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.52117089E-02
13 12 3.23615142E-07 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13 13 3.17706084E-01 0.00000000E+00 0.00000000E+00-1.91901427E-02 0.00000000E+00
13 14 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.60585590E-03-1.31738053E-02
13 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.17706084E-01
13 16 0.00000000E+00 0.00000000E+00-1.91901427E-02 0.00000000E+00 0.00000000E+00
13 17 0.00000000E+00 0.00000000E+00 7.60585574E-03-1.31738053E-02 0.00000000E+00
13 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.36588593E-03 0.00000000E+00
13 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.36588204E-03 0.00000000E+00
13 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.36588204E-03 0.00000000E+00
13 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.36588593E-03 0.00000000E+00
13 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.36597710E-03 0.00000000E+00
13 23 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.36597710E-03
14  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.83759081E-06
14  2 0.00000000E+00 0.00000000E+00-8.45565426E-08 0.00000000E+00 0.00000000E+00
14  3 0.00000000E+00 0.00000000E+00-3.34930435E-08-2.85155674E-02 0.00000000E+00
14  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.09459463E-01 0.00000000E+00
14  5 0.00000000E+00 3.93391949E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  6 0.00000000E+00 1.71153519E-02 1.12852134E-03 0.00000000E+00 0.00000000E+00
14  7 0.00000000E+00 0.00000000E+00 4.09459393E-01 0.00000000E+00 0.00000000E+00
14  8 3.93391885E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  9-1.71153570E-02 1.12851657E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
14 10 0.00000000E+00-1.97685374E-06 0.00000000E+00 0.00000000E+00-9.73638979E-08
14 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.66355143E-08
14 12-2.85155674E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14 13-4.09453574E-01 0.00000000E+00 0.00000000E+00-3.93381227E-02 0.00000000E+00
14 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.71148651E-02 1.12864676E-03
14 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.09453504E-01
14 16 0.00000000E+00 0.00000000E+00-3.93381163E-02 0.00000000E+00 0.00000000E+00
14 17 0.00000000E+00 0.00000000E+00-1.71148702E-02 1.12864199E-03 0.00000000E+00
14 18 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.37763855E-08 0.00000000E+00
14 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.07841809E-02 0.00000000E+00
14 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.07841792E-02 0.00000000E+00
14 21 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.71928064E-08 0.00000000E+00
14 22 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.07840327E-02 0.00000000E+00
14 23 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.07840310E-02
15  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.72799830E-01
15  2 0.00000000E+00 0.00000000E+00-4.54247231E-02 0.00000000E+00 0.00000000E+00
15  3 0.00000000E+00 0.00000000E+00-1.10099712E-02-3.67793391E-07 0.00000000E+00
15  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.36396531E-01 0.00000000E+00
15  5 0.00000000E+00-2.27120619E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
15  6 0.00000000E+00 1.86339470E-02-1.71149438E-02 0.00000000E+00 0.00000000E+00
15  7 0.00000000E+00 0.00000000E+00 2.36396652E-01 0.00000000E+00 0.00000000E+00
15  8 2.27120730E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
15  9 1.86339422E-02 1.71149442E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
15 10 0.00000000E+00 4.72799830E-01 0.00000000E+00 0.00000000E+00 4.54247231E-02
15 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.10099712E-02
15 12 3.59924172E-07 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
15 13 2.36402611E-01 0.00000000E+00 0.00000000E+00 2.27127924E-02 0.00000000E+00
15 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.86344012E-02-1.71151997E-02
15 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.36402732E-01
15 16 0.00000000E+00 0.00000000E+00-2.27128035E-02 0.00000000E+00 0.00000000E+00
15 17 0.00000000E+00 0.00000000E+00 1.86343964E-02 1.71152001E-02 0.00000000E+00
15 18 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.24523756E-02 0.00000000E+00
15 19 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.22614166E-03 0.00000000E+00
15 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.22614462E-03 0.00000000E+00
15 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.24523756E-02 0.00000000E+00
15 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.22628013E-03 0.00000000E+00
15 23 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.22628309E-03
16  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.63416069E-01
16  2 0.00000000E+00 0.00000000E+00 3.72242404E-01 0.00000000E+00 0.00000000E+00
16  3 0.00000000E+00 0.00000000E+00-1.18329129E-02-1.40810661E-07 0.00000000E+00
16  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.31706338E-01 0.00000000E+00
16  5 0.00000000E+00-1.86119216E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
16  6 0.00000000E+00-2.52605921E-02 2.14160344E-02 0.00000000E+00 0.00000000E+00
16  7 0.00000000E+00 0.00000000E+00-2.31706054E-01 0.00000000E+00 0.00000000E+00
16  8-1.86118988E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
16  9 2.52606072E-02 2.14160347E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
16 10 0.00000000E+00 4.63416069E-01 0.00000000E+00 0.00000000E+00 3.72242404E-01
16 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.18329129E-02
16 12-1.67294119E-07 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
16 13-2.31710039E-01 0.00000000E+00 0.00000000E+00-1.86123088E-01 0.00000000E+00
16 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.52608734E-02-2.14161850E-02
16 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.31709754E-01
16 16 0.00000000E+00 0.00000000E+00-1.86122860E-01 0.00000000E+00 0.00000000E+00
16 17 0.00000000E+00 0.00000000E+00-2.52608885E-02-2.14161853E-02 0.00000000E+00
16 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.66227608E-02 0.00000000E+00
16 19 0.00000000E+00 0.00000000E+00 0.00000000E+00-8.31140705E-03 0.00000000E+00
16 20 0.00000000E+00 0.00000000E+00 0.00000000E+00-8.31139691E-03 0.00000000E+00
16 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.66227608E-02 0.00000000E+00
16 22 0.00000000E+00 0.00000000E+00 0.00000000E+00-8.31151470E-03 0.00000000E+00
16 23 0.00000000E+00 0.00000000E+00 0.00000000E+00-8.31150457E-03
17  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.41577580E-07
17  2 0.00000000E+00 0.00000000E+00-2.22933714E-06 0.00000000E+00 0.00000000E+00
17  3 0.00000000E+00 0.00000000E+00 6.41191896E-08 3.76253114E-02 0.00000000E+00
17  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.01332150E-01 0.00000000E+00
17  5 0.00000000E+00-3.22373491E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  6 0.00000000E+00 2.14161692E-02-5.31600161E-04 0.00000000E+00 0.00000000E+00
17  7 0.00000000E+00 0.00000000E+00 4.01332314E-01 0.00000000E+00 0.00000000E+00
17  8 3.22373622E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  9 2.14161515E-02 5.31585050E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
17 10 0.00000000E+00 3.13259448E-07 0.00000000E+00 0.00000000E+00 1.96602395E-06
17 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.57038184E-08
17 12-3.76253114E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17 13-4.01327499E-01 0.00000000E+00 0.00000000E+00-3.22370579E-01 0.00000000E+00
17 14 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.14159222E-02 5.31584313E-04
17 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.01327663E-01
17 16 0.00000000E+00 0.00000000E+00 3.22370710E-01 0.00000000E+00 0.00000000E+00
17 17 0.00000000E+00 0.00000000E+00-2.14159044E-02-5.31569201E-04 0.00000000E+00
17 18 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.79005616E-08 0.00000000E+00
17 19 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.43958401E-02 0.00000000E+00
17 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.43958460E-02 0.00000000E+00
17 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.61980349E-08 0.00000000E+00
17 22 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.43956566E-02 0.00000000E+00
17 23 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.43956625E-02
18  1-1.31589085E-01-6.57281419E-01 1.56229500E-01-5.99175209E-07 0.00000000E+00
18  2 3.07725914E-01 1.86349257E-06 0.00000000E+00 6.50670186E-03-8.36829016E-03
18  3 1.86158830E-03-3.36379469E-10 0.00000000E+00 0.00000000E+00-1.31590684E-01
18  4-6.57275030E-01 7.81141657E-02 1.35296941E-01 0.00000000E+00 1.53864515E-01
18  5 2.66506933E-01 0.00000000E+00-4.64944461E-03 2.78800603E-03 1.86143858E-03
18  6 7.43716382E-03 0.00000000E+00 0.00000000E+00-1.31590684E-01-6.57275030E-01
18  7-7.81141656E-02 1.35296941E-01 0.00000000E+00-1.53864514E-01 2.66506934E-01
18  8 0.00000000E+00-4.64944460E-03 2.78800602E-03 1.86143858E-03-7.43716383E-03
18  9 0.00000000E+00 0.00000000E+00-1.31589085E-01-6.57281419E-01-1.56229500E-01
18 10-5.99130966E-07 0.00000000E+00-3.07725914E-01 1.86487751E-06 0.00000000E+00
18 11 6.50670186E-03-8.36829016E-03 1.86158830E-03 3.44064927E-10 0.00000000E+00
18 12 0.00000000E+00-1.31591360E-01-6.57285496E-01-7.81144260E-02-1.35299283E-01
18 13 0.00000000E+00-1.53867822E-01-2.66510254E-01 0.00000000E+00-4.64956225E-03
18 14 2.78807289E-03 1.86148936E-03 7.43730091E-03 0.00000000E+00 0.00000000E+00
18 15-1.31591360E-01-6.57285496E-01 7.81144259E-02-1.35299283E-01 0.00000000E+00
18 16 1.53867821E-01-2.66510254E-01 0.00000000E+00-4.64956225E-03 2.78807288E-03
18 17 1.86148936E-03-7.43730091E-03 0.00000000E+00 0.00000000E+00 4.56449124E-02
18 18 9.93812419E-01 1.17755435E-02 2.76945809E-08 0.00000000E+00 4.56440472E-02
18 19 9.93818221E-01 5.88795094E-03 1.01979222E-02 0.00000000E+00 4.56440472E-02
18 20 9.93818221E-01-5.88795092E-03 1.01979222E-02 0.00000000E+00 4.56449124E-02
18 21 9.93812419E-01-1.17755435E-02 2.77190068E-08 0.00000000E+00 4.56446463E-02
18 22 9.93830641E-01-5.88792255E-03-1.01980848E-02 0.00000000E+00 4.56446463E-02
18 23 9.93830641E-01 5.88792253E-03-1.01980848E-02 0.00000000E+00
19  1 9.22132118E-07-4.33066971E-06-5.48515132E-07-8.73008581E-04 0.00000000E+00
19  2-5.87108790E-06-4.20950432E-01 0.00000000E+00 7.30972682E-08-1.01190147E-07
19  3 2.80928784E-08-8.21117311E-03 0.00000000E+00 0.00000000E+00-1.19218902E-01
19  4-1.36305690E+00 1.14415637E-01 1.97301902E-01 0.00000000E+00 4.91847291E-01
19  5 4.30960137E-01 0.00000000E+00 1.40037028E-03-1.16019836E-02 1.02016133E-02
19  6-4.79123633E-03 0.00000000E+00 0.00000000E+00-1.19218858E-01-1.36305640E+00
19  7-1.14415594E-01 1.97301828E-01 0.00000000E+00-4.91847376E-01 4.30959819E-01
19  8 0.00000000E+00 1.40037446E-03-1.16019839E-02 1.02016094E-02 4.79123146E-03
19  9 0.00000000E+00 0.00000000E+00 1.01166950E-06-3.31358082E-06 7.19766588E-07
19 10-8.73008582E-04 0.00000000E+00 6.33662367E-06-4.20950432E-01 0.00000000E+00
19 11 8.20208781E-08-1.02381076E-07 2.03601982E-08 8.21117311E-03 0.00000000E+00
19 12 0.00000000E+00 1.19215966E-01 1.36305120E+00 1.14413788E-01 1.97299894E-01
19 13 0.00000000E+00 4.91843293E-01 4.30951574E-01 0.00000000E+00-1.40035963E-03
19 14 1.16019035E-02-1.02015439E-02 4.79103902E-03 0.00000000E+00 0.00000000E+00
19 15 1.19215921E-01 1.36305069E+00-1.14413744E-01 1.97299820E-01 0.00000000E+00
19 16-4.91843379E-01 4.30951256E-01 0.00000000E+00-1.40036381E-03 1.16019038E-02
19 17-1.02015400E-02-4.79103415E-03 0.00000000E+00 0.00000000E+00-1.23941841E-07
19 18-5.75330244E-06-7.80183268E-08 3.09432289E-03 0.00000000E+00-1.02702261E-02
19 19 1.58869898E+00 8.97578278E-03 1.86405997E-02 0.00000000E+00-1.02702223E-02
19 20 1.58869838E+00-8.97577737E-03 1.86405939E-02 0.00000000E+00-1.16281835E-07
19 21-6.94480839E-06 9.34662811E-08 3.09432289E-03 0.00000000E+00 1.02700814E-02
